order-service-1         | [2025-03-19 06:56:31 +0000] [7] [ERROR] Exception in worker process
kafka-1                 |       controller.listener.names = null
order-service-1         | Traceback (most recent call last):
kafka-1                 |       controller.quorum.append.linger.ms = 25
order-service-1         |   File "/usr/local/lib/python3.11/site-packages/gunicorn/arbiter.py", line 589, in spawn_w
kafka-1                 |       controller.quorum.election.backoff.max.ms = 1000
order-service-1         |     worker.init_process()
kafka-1                 |       controller.quorum.election.timeout.ms = 1000
order-service-1         |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/gthread.py", line 92, in 
kafka-1                 |       controller.quorum.fetch.timeout.ms = 2000
order-service-1         |     super().init_process()
kafka-1                 |       controller.quorum.request.timeout.ms = 2000
order-service-1         |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 134, in in
kafka-1                 |       controller.quorum.retry.backoff.ms = 20
order-service-1         |     self.load_wsgi()
kafka-1                 |       controller.quorum.voters = []
order-service-1         |   File "/usr/local/lib/python3.11/site-packages/gunicorn/workers/base.py", line 146, in lo
kafka-1                 |       controller.quota.window.num = 11
order-service-1         |     self.wsgi = self.app.wsgi()
kafka-1                 |       controller.quota.window.size.seconds = 1
order-service-1         |                 ^^^^^^^^^^^^^^^
kafka-1                 |       controller.socket.timeout.ms = 30000
order-service-1         |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/base.py", line 67, in wsgi
kafka-1                 |       create.topic.policy.class.name = null
order-service-1         |     self.callable = self.load()
kafka-1                 |       default.replication.factor = 1
order-service-1         |                     ^^^^^^^^^^^
kafka-1                 |       delegation.token.expiry.check.interval.ms = 3600000
order-service-1         |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 58, in load
kafka-1                 |       delegation.token.expiry.time.ms = 86400000
order-service-1         |     return self.load_wsgiapp()
kafka-1                 |       delegation.token.master.key = null
order-service-1         |            ^^^^^^^^^^^^^^^^^^^
kafka-1                 |       delegation.token.max.lifetime.ms = 604800000
order-service-1         |   File "/usr/local/lib/python3.11/site-packages/gunicorn/app/wsgiapp.py", line 48, in load
kafka-1                 |       delegation.token.secret.key = null
order-service-1         |     return util.import_app(self.app_uri)
kafka-1                 |       delete.records.purgatory.purge.interval.requests = 1
order-service-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
kafka-1                 |       delete.topic.enable = true
order-service-1         |   File "/usr/local/lib/python3.11/site-packages/gunicorn/util.py", line 359, in import_app
kafka-1                 |       early.start.listeners = null
order-service-1         |     mod = importlib.import_module(module)
kafka-1                 |       fetch.max.bytes = 57671680
order-service-1         |           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
kafka-1                 |       fetch.purgatory.purge.interval.requests = 1000
order-service-1         |   File "/usr/local/lib/python3.11/importlib/__init__.py", line 126, in import_module
kafka-1                 |       group.initial.rebalance.delay.ms = 3000
order-service-1         |     return _bootstrap._gcd_import(name[level:], package, level)
kafka-1                 |       group.max.session.timeout.ms = 1800000
order-service-1         |            ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
kafka-1                 |       group.max.size = 2147483647
order-service-1         |   File "<frozen importlib._bootstrap>", line 1204, in _gcd_import
kafka-1                 |       group.min.session.timeout.ms = 6000
order-service-1         |   File "<frozen importlib._bootstrap>", line 1176, in _find_and_load
kafka-1                 |       initial.broker.registration.timeout.ms = 60000
order-service-1         |   File "<frozen importlib._bootstrap>", line 1147, in _find_and_load_unlocked
kafka-1                 |       inter.broker.listener.name = PLAINTEXT
order-service-1         |   File "<frozen importlib._bootstrap>", line 690, in _load_unlocked
kafka-1                 |       inter.broker.protocol.version = 3.3-IV3
order-service-1         |   File "<frozen importlib._bootstrap_external>", line 940, in exec_module
kafka-1                 |       kafka.metrics.polling.interval.secs = 10
order-service-1         |   File "<frozen importlib._bootstrap>", line 241, in _call_with_frames_removed
kafka-1                 |       kafka.metrics.reporters = []
order-service-1         |   File "/app/run.py", line 1, in <module>
kafka-1                 |       leader.imbalance.check.interval.seconds = 300
order-service-1         |     from app import create_app, db
kafka-1                 |       leader.imbalance.per.broker.percentage = 10
order-service-1         |   File "/app/app/__init__.py", line 1, in <module>
kafka-1                 |       listener.security.protocol.map = PLAINTEXT:PLAINTEXT,PLAINTEXT_HOST:PLAINTEXT
order-service-1         |     from flask import Flask
kafka-1                 |       listeners = PLAINTEXT://0.0.0.0:29092,PLAINTEXT_HOST://0.0.0.0:9092
order-service-1         |   File "/usr/local/lib/python3.11/site-packages/flask/__init__.py", line 5, in <module>
kafka-1                 |       log.cleaner.backoff.ms = 15000
order-service-1         |     from .app import Flask as Flask
kafka-1                 |       log.cleaner.dedupe.buffer.size = 134217728
order-service-1         |   File "/usr/local/lib/python3.11/site-packages/flask/app.py", line 30, in <module>
